slug,name,preferred,security_emails,policy_url,portal_type,portal_url,immunefi_url,last_verified,confidence,needs_review
vaultcraft,Vaultcraft,direct,,,,,,2026-02-12,0.3,True
vechain,Vechain,direct,,,,,,2026-02-12,0.3,True
velodromefinance,Velodrome Finance,direct,,,,,,2026-02-12,0.3,True
velvet-capital-v2,Velvet Capital V2,direct,,,,,,2026-02-12,0.3,True
velvetcapital,Velvetcapital,direct,,,,,,2026-02-12,0.3,True
vesper,Vesper,direct,,,,,,2026-02-12,0.3,True
vesu,Vesu,direct,,,,,,2026-02-12,0.3,True
virtuals-protocol,Virtuals Protocol,direct,,,,,,2026-02-12,0.3,True
voltz,Voltz,direct,,,,,,2026-02-12,0.3,True
waymont,Waymont,direct,,,,,,2026-02-12,0.3,True
wepiggy,Wepiggy,direct,,,,,,2026-02-12,0.3,True
wildcatprotocol,Wildcatprotocol,direct,,,,,,2026-02-12,0.3,True
wombatexchange,Wombatexchange,direct,,,,,,2026-02-12,0.3,True
woofi,WOOFi,direct,,,,,,2026-02-12,0.3,True
wormhole,Wormhole,direct,,,,,,2026-02-12,0.3,True
xion,XION,direct,,,,,,2026-02-12,0.3,True
xoxno,Xoxno,direct,,,,,,2026-02-12,0.3,True
xterio,Xterio,direct,,,,,,2026-02-12,0.3,True
yamatoprotocol,Yamatoprotocol,direct,,,,,,2026-02-12,0.3,True
yearnfinance,Yearn Finance,direct,,,,,,2026-02-12,0.3,True
yelay,Yelay,direct,,,,,,2026-02-12,0.3,True
yieldnest,Yieldnest,direct,,,,,,2026-02-12,0.3,True
yo-protocol,Yo Protocol,direct,,,,,,2026-02-12,0.3,True
zano,Zano,direct,,,,,,2026-02-12,0.3,True
zenlink,Zenlink,direct,,,,,,2026-02-12,0.3,True
zerion,Zerion,direct,,,,,,2026-02-12,0.3,True
zerolend,Zerolend,direct,,,,,,2026-02-12,0.3,True
zest-protocol-v2,Zest Protocol V2,direct,,,,,,2026-02-12,0.3,True
zksync-os,Zksync Os,direct,,,,,,2026-02-12,0.3,True
zksync,ZKsync Lite,direct,,,,,,2026-02-12,0.3,True
zksyncera,ZKsync Era,direct,,,,,,2026-02-12,0.3,True
zkverify,Zkverify,direct,,,,,,2026-02-12,0.3,True
zodiac,Zodiac,direct,,,,,,2026-02-12,0.3,True
